--Выбирите СУБД Oracle для выполнения лабораторной. 
--Cкопируйте файл  FPMI\SERV314\SUBFACULTY\кафИСУ\Исаченко\МДиСУБДII\EDU.sql в каталог C:\TEMP .
--Раскройте файл и ознакомтесь со скриптом создания и заполнения таблиц для выполнения лабораторной.
-- Произведите запуск SQLPlus или PLSQLDeveloper и соеденитесь с БД под логином Scott и паролем Tiger.  Запустите скрипт EDU.sql на выполнение.
--Вставте в эту строку Ваши ФИО, номер группы, курса. ФИО                       , группа            , курс 4.      
--Файл с отчётом о выполнении лабораторной создаётся путём вставки соответсвующегоselect-предложения после строки с текстом задания. 
--Файл отчёта именуется фамилией студента  в английской транскрипции, с расширением .txt и сохраняется в каталог   fpmi-serv604\common_stud\Исаченко\Группа_                  .
--Тексты заданий:
--1.	Выдать информацию об адресе отдела продаж (Sales) компании.

--2.	Выдать информацию обо всех работниках, родившихся не ранее 1 января 1980 года.

--3.	Найти минимальный оклад, предусмотренный для водителя  (Driver).

--4.	Подсчитать число работников, работавших в компании после  31 мая 2010 года хотя бы один день.

--5.	Найти минимальные премии, начисленные в 2011, 2012, 2013, 2014 годах (указать год и мин. премию в хронологическом порядке). 	

--6.	Выдать информацию о кодах должностей,  на которых работала работник Nina Tihanovich. 

--7.	Выдать информацию о названиях должностей,  на которых работали работники Richard Martin и Jon Martin (указать название должностей).

-- 8.	Найти фамилии, коды должностей, даты приема и даты увольнения  для всех клерков (Clerk) и водителей (Driver), работавших и работающих в компании. 

-- 9.	Найти фамилии, названия должностей, даты приема и даты увольнения для бухгалтеров (Accountant) и исполнительных директоров (Executive Director),  работавших и работающих в компании.

-- 10.	Найти количество различных работников, работавших в отделе B02 хотя бы один день в период с 01.01.2010 по 31.12.2012. 

-- 11.	Найти фамилии этих работников.

--12.	Найти номера и названия отделов, в которых не было уволено ни одного работника в период с 01.01.2009 по 31.12.2011.

--13.	Найти информацию о работниках (номер, фамилия), для которых нет начислений премии в период с 01.01. 2012 по  31.12.2013 .

--14.	Найти количество работников, никогда не работавших  в исследовательском  (Research) отделе и в отделе поддержки (Support). 

-- 15.	Найти коды и фамилии работников, работавших в двух и более отделах.

-- 16.	Найти коды и фамилии работников, работавших в двух и более должностях.

-- 17.	Найти коды  и фамилии работников, суммарный стаж работы которых в компании не менее 8 лет.

-- 18.	Найти всех работников (коды и фамилии), увольнявшихся хотя бы один раз.

--19.	Найти среднии премии, начисленные за оба 2011, 2012 года, и за оба 2013, 2014 года, в разрезе работников.

--20.	Найти отделы (id, название, адрес), в которых есть начисления премий в июле 2013 года.
